
> sentyr@1.0.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/georgemogga/pnpm-lock.yaml as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/georgemogga/Downloads/dcslasttry/package-lock.json

   ▲ Next.js 15.5.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (32/66) 
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (49/66) 
Error fetching subscription details: Error: Dynamic server usage: Route /pricing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (.next/server/chunks/4586.js:1:28328)
    at n (.next/server/chunks/991.js:23:2879)
    at f (.next/server/app/dashboard/my-earnings/page.js:2:8362)
    at w (.next/server/chunks/7570.js:1:11954)
    at g (.next/server/app/pricing/page.js:1:435)
    at stringify (<anonymous>) {
  description: "Route /pricing couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
Error fetching subscription details: Error: Dynamic server usage: Route /dashboard/payment couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (.next/server/chunks/4586.js:1:28328)
    at n (.next/server/chunks/991.js:23:2879)
    at f (.next/server/app/dashboard/my-earnings/page.js:2:8362)
    at w (.next/server/chunks/7570.js:1:11954)
    at k (.next/server/app/dashboard/payment/page.js:1:313)
    at stringify (<anonymous>) {
  description: "Route /dashboard/payment couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /                                     5.97 kB         120 kB
├ ○ /_not-found                              1 kB         103 kB
├ ○ /analysis                             5.15 kB         119 kB
├ ƒ /api/analyses                           233 B         102 kB
├ ƒ /api/analyses/[id]                      233 B         102 kB
├ ƒ /api/auth/sign-out                      233 B         102 kB
├ ƒ /api/broker-listings                    233 B         102 kB
├ ƒ /api/broker-listings/[id]               233 B         102 kB
├ ƒ /api/capability-documents               233 B         102 kB
├ ƒ /api/capability-documents/[id]          233 B         102 kB
├ ƒ /api/chat                               233 B         102 kB
├ ƒ /api/company-profile                    233 B         102 kB
├ ƒ /api/constraints                        233 B         102 kB
├ ƒ /api/contractor-profile                 233 B         102 kB
├ ƒ /api/contractor-profile/completeness    233 B         102 kB
├ ƒ /api/credits                            233 B         102 kB
├ ƒ /api/cron/sync-opportunities            233 B         102 kB
├ ƒ /api/dashboard/stats                    233 B         102 kB
├ ƒ /api/gsa-leasing                        233 B         102 kB
├ ƒ /api/gsa-opportunities                  233 B         102 kB
├ ƒ /api/iolp/alerts                        233 B         102 kB
├ ƒ /api/iolp/expiring-leases               233 B         102 kB
├ ƒ /api/iolp/nearby                        233 B         102 kB
├ ƒ /api/iolp/score                         233 B         102 kB
├ ƒ /api/iolp/viewport                      233 B         102 kB
├ ƒ /api/key-personnel                      233 B         102 kB
├ ƒ /api/news                               233 B         102 kB
├ ƒ /api/og                                 233 B         102 kB
├ ƒ /api/opportunities                      233 B         102 kB
├ ƒ /api/past-performance                   233 B         102 kB
├ ƒ /api/proposal-library                   233 B         102 kB
├ ƒ /api/qualification-check                233 B         102 kB
├ ƒ /api/sam-opportunities                  233 B         102 kB
├ ƒ /api/saved-opportunities                233 B         102 kB
├ ƒ /api/saved-opportunities/[id]           233 B         102 kB
├ ƒ /api/scoring/calculate-match            233 B         102 kB
├ ƒ /api/solicitations                      233 B         102 kB
├ ƒ /api/team-members                       233 B         102 kB
├ ƒ /api/team-members/[id]                  233 B         102 kB
├ ƒ /api/team-members/[id]/activity         233 B         102 kB
├ ƒ /api/upload-image                       233 B         102 kB
├ ƒ /api/user/usage-stats                   233 B         102 kB
├ ○ /auth-demo                            3.76 kB         165 kB
├ ƒ /auth/callback                          233 B         102 kB
├ ○ /auth/debug                           1.24 kB         158 kB
├ ○ /contact                              6.07 kB         129 kB
├ ƒ /dashboard                              174 B         105 kB
├ ƒ /dashboard/broker-listing             9.76 kB         170 kB
